Internal ID,Product Code,Suggested Name,Agent,Website Category,Sub-Category,Sub-brand,Description,Short Description,Fire Rating,Certification,Toolkit
1894,5C/TFPV,Commander Renovate 5kg CO2,CO2,Fire Extinguishers,Extinguishers,Commander© ,#N/A,#N/A,,,
1278,FSEX3,Commander 3ltr AFF Foam,FOAM,Fire Extinguishers,Extinguishers,Commander© ,"_ Plastic base for protection (excludes 1 & 2 ltr)_ Corrosion-resistant finish_ Polyethylene internal lining_ Brass spray nozzle_ Full range of spare parts available","Foam is always an excellent choice for Class A and B fires. Theÿincreasingly-popular 3 litre model combines light weight, compactÿdesign and a 13A/55B fire rating. The 1 and 2 litre models areÿsupplied with sturdy transport brackets.",13A 55B,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1711,WSEX3A,Commander 3ltr Water PLUS,WATER,Fire Extinguishers,Extinguishers,Commander© ,"_ Fire rating certified by Lloyds Register_ Plastic base for protection_ Corrosion-resistant finish_ Polyethylene internal lining_ Brass spray nozzle_ Full range of spare parts available","Water is the most popular extinguishing medium for Class A fires. The 3 litre Compact PLUS model combines light weight, compact design and outstanding performance, making it the obvious choice for nearly every Class A risk situation. The 6 litre Compact 34 is a high performance water-plus-additive extinguisher which achieves a remarkable 34A fire rating.",13A,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1279,FSEX6,Commander 6ltr AFF Foam,FOAM,Fire Extinguishers,Extinguishers,Commander© ,"_ Plastic base for protection (excludes 1 & 2 ltr)_ Corrosion-resistant finish_ Polyethylene internal lining_ Brass spray nozzle_ Full range of spare parts available","Foam is always an excellent choice for Class A and B fires. The increasingly-popular 3 litre model combines light weight, compact design and a 13A/55B fire rating. The 1 and 2 litre models are supplied with sturdy transport brackets.",13A 144B,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1712,WSEX6,Commander 6ltr Water,WATER,Fire Extinguishers,Extinguishers,Commander© ,"_ Plastic base for protection_ Corrosion-resistant finish_ Polyethylene internal lining_ Brass spray nozzle_ Full range of spare parts available","Water is the most popular extinguishing medium for Class A fires. The 3 litre Compact PLUS model combines light weight, compact design and outstanding performance, making it the obvious choice for nearly every Class A risk situation. The 6 litre Compact 34 is a high performance water-plus-additive extinguisher which achieves a remarkable 34A fire rating.",13A,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1716,WSEX9,Commander 9ltr Water,WATER,Fire Extinguishers,Extinguishers,Commander© ,"_ Plastic base for protection_ Corrosion-resistant finish_ Polyethylene internal lining_ Brass spray nozzle_ Full range of spare parts available","Water is the most popular extinguishing medium for Class A fires. The 3 litre Compact PLUS model combines light weight, compact design and outstanding performance, making it the obvious choice for nearly every Class A risk situation. The 6 litre Compact 34 is a high performance water-plus-additive extinguisher which achieves a remarkable 34A fire rating.",21A,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1282,FSEX9,Commander 9ltr AFF Foam,FOAM,Fire Extinguishers,Extinguishers,Commander© ,"_ Plastic base for protection (excludes 1 & 2 ltr)_ Corrosion-resistant finish_ Polyethylene internal lining_ Brass spray nozzle_ Full range of spare parts available","Foam is always an excellent choice for Class A and B fires. Theÿincreasingly-popular 3 litre model combines light weight, compactÿdesign and a 13A/55B fire rating. The 1 and 2 litre models areÿsupplied with sturdy transport brackets.",21A 183B,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1030,DPEX3,Commander 3kg ABC Dry Powder c/w Transport Bracket,,Fire Extinguishers,Extinguishers,Commander© ,"_ Plastic base for protection_ Corrosion-resistant finish_ Full range of spare parts available","ABC powder is a multi-purpose extinguishing medium with excellent knock-down properties. The full range of sizes includes the 2kg model with transport bracket making it ideal for vehicle applications. The 9kg, 6kg, 4kg and 3kg models are supplied with a protective plastic base with hose stowage socket.",13A 89B C,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1033,DPEX6,Commander 6kg ABC Dry Powder,POWDER,Fire Extinguishers,Extinguishers,Commander© ,"_ Plastic base for protection_ Corrosion-resistant finish_ Full range of spare parts available","ABC powder is a multi-purpose extinguishing medium with excellent knock-down properties. The full range of sizes includes the 2kg model with transport bracket making it ideal for vehicle applications. The 9kg, 6kg, 4kg and 3kg models are supplied with a protective plastic base with hose stowage socket.",27A 144B C,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1036,DPEX9,Commander 9kg ABC Dry Powder,POWDER,Fire Extinguishers,Extinguishers,Commander© ,"_ Fully CE marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register_ Plastic base for protection_ Corrosion-resistant finish_ Full range of spare parts available","ABC powder is a multi-purpose extinguishing medium with excellent knock-down properties. The full range of sizes includes the 2kg model with transport bracket making it ideal for vehicle applications. The 9kg, 6kg, 4kg and 3kg models are supplied with a protective plastic base with hose stowage socket.",34A 233B C,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1695,WCEX3,Commander 3ltr Wet Chemical,WET CHEMICAL,Fire Extinguishers,Extinguishers,Commander© ,"_ Corrosion-resistant cylinders_ Full range of spare parts available_ _Easy Clean_ design",The Commander range Wet Chemical extinguishers provide the ideal and effective answer to Class F fires. Both the 6 litre and 3 litre cylinders are manufactured from corrosion resistant pwder-coated steel with a tough internal lining. The 6 litre units have been designed to provide a hygienic _Easy Clean_ solution to meet the demands of commercial kitchen environments. The 3 litre size is ideal for the smaller kitchen - boasting a small size yet still offering a 75F fire rating,8A 75F,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1696,WCEX6,Commander 6ltr Wet Chemical,WET CHEMICAL,Fire Extinguishers,Extinguishers,Commander© ,"_ Corrosion-resistant cylinders_ Full range of spare parts available_ _Easy Clean_ design",The Commander range Wet Chemical extinguishers provide the ideal and effective answer to Class F fires. Both the 6 litre and 3 litre cylinders are manufactured from corrosion resistant pwder-coated steel with a tough internal lining. The 6 litre units have been designed to provide a hygienic _Easy Clean_ solution to meet the demands of commercial kitchen environments. The 3 litre size is ideal for the smaller kitchen - boasting a small size yet still offering a 75F fire rating,13A 75F,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
2134,FSMEX2,Commander 2ltr AFF Foam,FOAM,Fire Extinguishers,Extinguishers,Commander© ,"_ Plastic base for protection (excludes 1 & 2 ltr)_ Corrosion-resistant finish_ Polyethylene internal lining_ Brass spray nozzle_ Full range of spare parts available",Foam is always an excellent choice for Class A and B fires. The 2 litre models is supplied with sturdy transport brackets.,,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1287,FSEX1,Commander 1ltr AFF Foam,FOAM,Fire Extinguishers,Extinguishers,Commander© ,"_ Plastic base for protection (excludes 1 & 2 ltr)_ Corrosion-resistant finish_ Polyethylene internal lining_ Brass spray nozzle_ Full range of spare parts available",Foam is always an excellent choice for Class A and B fires. The 1 litre model is supplied with sturdy transport brackets.,5A 21B,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1276,5C/TFPV,Commander Renovate 5kg CO2,CO2,Fire Extinguishers,Extinguishers,Commander© ,,"Our renovated units are shotblasted to remove all old paint and labels, new valve assemblies are fitted, then they are refilled and finally resprayed and labelled. They offer excellent value for money.",,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1860,2C/TFPV - SQUAT,Commander Renovate 2kg CO2 - Squat,CO2,Fire Extinguishers,Extinguishers,Commander© ,,"Our renovated units are shotblasted to remove all old paint and labels, new valve assemblies are fitted, then they are refilled and finally resprayed and labelled. They offer excellent value for money.",,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
2201,2C/TFPV - TALL,Commander Renovate 2kg CO2 - Tall,CO2,Fire Extinguishers,Extinguishers,Commander© ,,"Our renovated units are shotblasted to remove all old paint and labels, new valve assemblies are fitted, then they are refilled and finally resprayed and labelled. They offer excellent value for money.",,"_ Fully CE Marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register",Commander Toolkit
1019,DP1E,CommanderEDGE 1kg ABC Dry Powder,POWDER,Fire Extinguishers,Extinguishers,CommanderEDGE© ,"_ Transport brackets on 1kg models_ MED approval on all models_ Corrosion resistant finish_ 5-year warranty","Dry Powder is a multi-purpose extinguishing medium with excellent knock-down properties.  The low minimum operating temperature makes them suitable for all-year external situations. The 1kg models come with transport brackets that have a stainless steel centre strap. It's also kitemarked and has CE marked brass valve assemblies. And if that_s not enough, the entire model range has MED _Ship_s Wheel_ approval",8A 34B C,_ Kitemarked to BS EN3,CommanderEDGE Toolkit
1021,DP2E,CommanderEDGE 2kg ABC Dry Powder,POWDER,Fire Extinguishers,Extinguishers,CommanderEDGE© ,"_ Transport bracket _ MED approval on all models_ Corrosion resistant finish_ 5-year warranty",Dry Powder is a multi-purpose extinguishing medium with excellent knock-down properties.  The low minimum operating temperature makes them suitable for all-year external situations. The 2kg model comes with transport brackets that have a stainless steel centre strap and has CE marked brass valve assemblies.,13A 70B C,_ Kitemarked to BS EN3,CommanderEDGE Toolkit
712,CO2E,CommanderEDGE 2kg CO2,CO2,Fire Extinguishers,Extinguishers,CommanderEDGE© ,"_ Supplied with frost-free or safe-hold horns and mounting brackets_ Corrosion resistant finish_ 5-year warranty","Carbon Dioxide extinguishers are a perfect choice for Class B flammable liquid fires, and being non-damaging to electrical equipment and machinery they are a great choice for electrical risk fires.The alloy steel models are incredibly robust units, and are perfect for harsh environments.  All models have high quality CE marked brass valve assemblies with very strong handles.",34B,_ Kitemarked to BS EN3,CommanderEDGE Toolkit
